trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
519,False,"{'a': 0.35697651028229216, 'e': 0.21027476861322236}",25,0,-18.063483869559825,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
520,False,"{'a': 0.3566195337720099, 'e': 0.2096439443073827}",25,15,4.0442580185699475,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
521,False,"{'a': 0.35626291423823786, 'e': 0.20901501247446055}",25,13,23.3126336550268,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.3559066513239996, 'e': 0.20838796743703716}",20,10,-24.27131475234162,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
523,False,"{'a': 0.3555507446726756, 'e': 0.20776280353472606}",20,9,20.897558738610726,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.3551951939280029, 'e': 0.20713951512412188}",25,7,-32.17992050435576,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 1}",1
525,False,"{'a': 0.3548399987340749, 'e': 0.2065180965787495}",20,8,18.7045179578175,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.3544851587353408, 'e': 0.20589854228901325}",25,17,13.680473222142552,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.3541306735766055, 'e': 0.20528084666214622}",20,15,2.8224435449392873,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.3537765429030289, 'e': 0.20466500412215977}",30,15,-67.20940994923353,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 2}",1
529,False,"{'a': 0.3534227663601259, 'e': 0.2040510091097933}",20,0,-1.1171471220413771,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
530,False,"{'a': 0.35306934359376574, 'e': 0.2034388560824639}",25,18,-29.13444214970982,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
531,False,"{'a': 0.352716274250172, 'e': 0.2028285395142165}",35,18,34.532675547915645,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.35236355797592184, 'e': 0.20222005389567385}",30,11,31.725235557032846,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.3520111944179459, 'e': 0.20161339373398682}",25,8,-20.92113650662464,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
534,False,"{'a': 0.35165918322352796, 'e': 0.20100855355278485}",25,13,16.442523584367137,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.3513075240403044, 'e': 0.20040552789212648}",25,15,-24.094902593025484,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
536,False,"{'a': 0.35095621651626413, 'e': 0.1998043113084501}",25,3,32.506893171907706,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,14,20.308727762656446,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,3,29.48718468309856,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,11,17.077124213460305,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,0,26.930801202848585,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
5,True,"{'a': 0, 'e': 0}",20,12,17.242176120063736,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,10,15.285566306847823,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",35,22,24.175810195190362,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,13,22.933823878646006,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,14,19.71424640228868,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",20,1,29.962509014943834,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",35,21,22.78124632168457,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",25,15,16.993785036523356,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,11,19.36564868267938,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",25,13,22.250017386904666,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",25,16,18.42785131095851,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",25,14,20.715497936958577,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",20,11,16.594781157331376,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",30,14,31.354218795492805,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",25,8,25.298993638241498,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",20,12,15.176553642170227,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0, 'e': 0}",35,15,35.69256118175883,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0, 'e': 0}",25,14,21.345202679405645,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0, 'e': 0}",30,13,33.81276468558398,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0, 'e': 0}",25,0,42.36201290619675,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
25,True,"{'a': 0, 'e': 0}",20,16,8.354801475062517,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0, 'e': 0}",25,10,28.48248832400523,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0, 'e': 0}",25,7,29.940098042197157,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0, 'e': 0}",25,13,22.11935613330371,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,True,"{'a': 0, 'e': 0}",25,9,31.69417799236904,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0, 'e': 0}",20,13,13.409555660063962,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,True,"{'a': 0, 'e': 0}",20,12,14.828950801549393,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,True,"{'a': 0, 'e': 0}",25,13,19.305748153088402,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0, 'e': 0}",30,13,30.513378161857695,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,True,"{'a': 0, 'e': 0}",25,8,33.02921604496475,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0, 'e': 0}",20,16,8.864537588825023,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,True,"{'a': 0, 'e': 0}",20,14,8.308229496802301,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0, 'e': 0}",20,12,14.011649593448327,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,True,"{'a': 0, 'e': 0}",20,12,13.91653376227097,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0, 'e': 0}",30,19,20.42616936266826,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0, 'e': 0}",25,16,17.29124665308081,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,True,"{'a': 0, 'e': 0}",20,16,8.035237632379024,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0, 'e': 0}",20,12,15.868438207319015,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0, 'e': 0}",25,8,33.085136679266085,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,True,"{'a': 0, 'e': 0}",20,3,32.60488086072524,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0, 'e': 0}",20,14,9.675493834184724,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0, 'e': 0}",25,11,27.704173244225075,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,True,"{'a': 0, 'e': 0}",25,7,22.81584608239061,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0, 'e': 0}",25,19,12.38298355329561,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0, 'e': 0}",30,10,35.35708643606826,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,True,"{'a': 0, 'e': 0}",20,10,16.76601815491,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
